,Unnamed: 0,text,dic_rounded,lsvc,knn,mnb,lsvc_bin,knn_bin,mnb_bin,entities,candidate
757,757,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
758,758,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
759,759,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
760,760,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
761,761,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
762,762,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
763,763,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
764,764,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
765,765,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
766,766,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
767,767,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
768,768,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
769,769,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
770,770,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
771,771,"RT @Lilian7130: Macron abandonne l'idée d'avoir des laboratoires pharmaceutiques Français 😱
Pour une santé de qualité #JeChoisisMarine #201… ",0,2,2,2,0,1,1,"Macron,#JeChoisisMarine",None
772,772,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
773,773,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
774,774,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
775,775,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
776,776,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
777,777,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
778,778,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
779,779,"RT @CrovellaAntoine: JE SUIS PAS VENUE ICI POUR SOUFFRIR , OK ? #2017LeDébat  ",Nan,2,2,2,0,0,1,PAS,None
780,780,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
781,781,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
782,782,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
783,783,"RT @CrovellaAntoine: JE SUIS PAS VENUE ICI POUR SOUFFRIR , OK ? #2017LeDébat  ",Nan,2,2,2,0,0,1,PAS,None
784,784,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
785,785,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
786,786,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
787,787,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
788,788,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
789,789,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
790,790,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
791,791,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
792,792,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
793,793,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
794,794,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
795,795,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
796,796,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
797,797,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
798,798,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
799,799,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
800,800,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
801,801,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
802,802,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
803,803,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
804,804,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
805,805,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
806,806,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
807,807,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
808,808,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
809,809,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
810,810,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
811,811,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
812,812,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
813,813,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
814,814,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
815,815,"RT @CrovellaAntoine: JE SUIS PAS VENUE ICI POUR SOUFFRIR , OK ? #2017LeDébat  ",Nan,2,2,2,0,0,1,PAS,None
816,816,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
817,817,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
818,818,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
819,819,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
820,820,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
821,821,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
822,822,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
823,823,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
824,824,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
825,825,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
826,826,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
827,827,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
828,828,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
829,829,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
830,830,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
831,831,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
832,832,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
833,833,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
834,834,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
835,835,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
836,836,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
837,837,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
838,838,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
839,839,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
840,840,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
841,841,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
842,842,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
843,843,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
844,844,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
845,845,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
846,846,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
847,847,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
848,848,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
849,849,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
850,850,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
851,851,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
852,852,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
853,853,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
854,854,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
855,855,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
856,856,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
857,857,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
858,858,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
859,859,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
860,860,"RT @DieuMichet: -Passons au sujet de l'euthanasie 
-JE SUIS POUR L'ETAT NAZI ! 
-L'euthanasie Marine ...
-Ah. Ben contre... #2017LeDebat ht… ",0,2,2,2,0,1,1,"JE,ETAT NAZI",None
